TrendID,ProductGroupID,TrendDate,SalesVolume,MarketShare,Competitor,PriceTrend,DemandForecast,CustomerFeedback,MarketingSpend,SalesGrowthRate
1,10,8/10/2024,40969,26.04,Competitor Computer,16.31,1833,Very positive feedback,7989.62,2.25
2,24,10/9/2023,16257,29,Competitor Watch,19.12,2047,Mixed feedback,7681.29,3.11
3,88,9/15/2024,21063,25.89,Competitor Watch,19.19,1842,Positive feedback,7801.45,4.61
4,94,11/15/2023,29353,28.24,Competitor Latop,15.6,1967,Mixed feedback,7439.79,4.01
5,78,6/23/2023,14959,28.63,Competitor Watch,18.96,2192,Mixed feedback,9914.55,3.43
6,60,1/29/2023,25554,29.72,Competitor Phone,18.13,1885,Negative feedback,7035.54,3.56
7,54,3/29/2023,47699,29.63,Competitor Latop,16.06,2140,Very positive feedback,7262.47,2.67
8,17,12/25/2023,22836,24.54,Competitor Latop,18.11,1818,Very positive feedback,9607.88,2.24
9,71,11/26/2023,17589,27.18,Competitor Computer,15.86,1670,Negative feedback,9377.86,4.64
10,96,8/8/2024,26288,30.76,Competitor Computer,15,1765,Very positive feedback,9099.72,4.9
11,62,4/19/2023,46780,27.56,Competitor Latop,14.72,1831,Very positive feedback,8311.69,2.5
12,42,6/19/2023,26960,30.84,Competitor Watch,16.91,2107,Very positive feedback,8882.54,3.79
13,81,12/12/2023,29447,26.73,Competitor Computer,16.53,2190,Positive feedback,9707.61,1.18
14,42,10/21/2023,41747,25.77,Competitor Watch,15.14,1751,Negative feedback,9683.28,3.3
15,71,11/3/2023,23120,28.22,Competitor Phone,18.89,1937,Negative feedback,9842.9,3.02
16,28,9/30/2024,25575,23.38,Competitor Computer,14.97,2124,Very positive feedback,8989.31,2.97
17,58,8/17/2024,37741,25.58,Competitor Watch,16.67,1728,Very positive feedback,9289.97,1.43
18,18,4/6/2023,36868,24.56,Competitor Phone,15.46,1643,Positive feedback,9086.78,1.87
19,53,2/15/2023,18070,24.81,Competitor Phone,15.97,1995,Negative feedback,8473.65,1.86
20,62,6/24/2023,41706,23.06,Competitor Computer,15.05,1856,Negative feedback,9068.6,2.85
21,76,3/1/2023,49842,27.89,Competitor Phone,15.05,1707,Positive feedback,8387.39,3.29
22,10,8/19/2023,13558,28.1,Competitor Watch,16.85,1986,Negative feedback,7906.91,2.42
23,95,4/5/2023,21475,23.76,Competitor Latop,16.55,2196,Mixed feedback,7681.53,2.26
24,72,6/9/2023,30129,23.82,Competitor Computer,14.73,2041,Very positive feedback,8580.01,3.17
25,16,3/28/2023,41747,28.57,Competitor Latop,15.89,1674,Negative feedback,7557.33,3.11
26,60,8/15/2024,44719,29.44,Competitor Computer,18.81,1779,Negative feedback,7934.7,2.15
27,29,10/4/2023,19192,28.95,Competitor Computer,17.8,1777,Mixed feedback,7354.7,2.99
28,83,1/24/2023,23292,27.05,Competitor Computer,16.75,2084,Positive feedback,8077.9,2.88
29,21,9/15/2024,20812,27.02,Competitor Phone,16.14,1729,Positive feedback,9868.82,3.2
30,67,10/25/2023,11237,29.03,Competitor Latop,16.75,2186,Positive feedback,8230.08,4.46
31,9,5/10/2023,16336,30.84,Competitor Computer,16.66,2027,Mixed feedback,8276.83,1.82
32,15,10/22/2023,37006,28.68,Competitor Watch,15.18,1797,Mixed feedback,7289.16,2.77
33,35,4/23/2024,17429,24.52,Competitor Phone,15.52,1782,Mixed feedback,8099.31,4.97
